date,county,year,T_day
2023-09-17,Fairfax,2023,26.762638601766614
2023-09-17,Franklin,2023,27.63302784222742
2023-09-17,Richmond,2023,27.504064535908658
2023-09-24,Roanoke,2023,25.94261727423484
2023-09-24,Alleghany,2023,19.761203057661987
2023-09-24,Amherst,2023,20.264841249374083
2023-09-24,Franklin,2023,21.17670144190429
2023-09-24,Roanoke,2023,21.776867062190455
2023-09-24,Fairfax,2023,19.140833266522396
2023-09-24,Richmond,2023,17.74040370482235
2023-09-24,Accomack,2023,18.689384615384657
2023-09-24,Albemarle,2023,19.592985124823876
2023-09-24,Appomattox,2023,20.392031468410476
2023-09-24,Alexandria,2023,20.845400609428243
2023-09-24,Fairfax,2023,20.433137908061312
2023-09-24,Franklin,2023,22.94808630393998
2023-09-24,Richmond,2023,NA
2023-10-01,Roanoke,2023,26.08965955573048
2023-10-01,Alleghany,2023,19.416500632363206
2023-10-01,Amherst,2023,22.424223191051333
2023-10-01,Franklin,2023,22.28961443340594
2023-10-01,Roanoke,2023,21.195350351390495
2023-10-01,Fairfax,2023,26.55717122992451
2023-10-01,Richmond,2023,24.318459501663416
2023-10-01,Accomack,2023,23.544582854632917
2023-10-01,Albemarle,2023,23.324703729649237
2023-10-01,Appomattox,2023,23.402665144694833
2023-10-01,Alexandria,2023,28.485435625145374
2023-10-01,Fairfax,2023,28.197973751801054
2023-10-01,Franklin,2023,25.74385614849191
2023-10-01,Richmond,2023,26.72322387011069
2023-10-08,Roanoke,2023,22.474946550868065
2023-10-08,Alleghany,2023,16.077868922803884
2023-10-08,Amherst,2023,18.19562286347761
2023-10-08,Franklin,2023,19.978359352415477
2023-10-08,Roanoke,2023,18.78338628531664
2023-10-08,Fairfax,2023,20.923936821619247
2023-10-08,Richmond,2023,19.61343853194806
2023-10-08,Accomack,2023,19.436409744722283
2023-10-08,Albemarle,2023,19.199685522993587
2023-10-08,Appomattox,2023,19.140879973117848
2023-10-08,Alexandria,2023,23.024387360152986
2023-10-08,Fairfax,2023,22.223902461943272
2023-10-08,Franklin,2023,20.831643078112943
2023-10-08,Richmond,2023,21.977252216346077
2023-10-15,Roanoke,2023,19.105885962693385
2023-10-15,Alleghany,2023,13.514502805245169
2023-10-15,Amherst,2023,15.720227880439795
2023-10-15,Franklin,2023,16.78348601469391
2023-10-15,Roanoke,2023,15.541495178855612
2023-10-15,Fairfax,2023,16.8130478849463
2023-10-15,Richmond,2023,17.899438558619117
2023-10-15,Accomack,2023,17.392415588620697
2023-10-15,Albemarle,2023,16.38505294328997
2023-10-15,Appomattox,2023,17.227284984762413
2023-10-15,Alexandria,2023,19.53883737694755
2023-10-15,Fairfax,2023,17.94348073670366
2023-10-15,Franklin,2023,18.96901939012267
2023-10-15,Richmond,2023,20.04755224061728
2023-10-22,Roanoke,2023,22.241658597433773
2023-10-22,Alleghany,2023,18.111405535214864
2023-10-22,Amherst,2023,19.476226624562013
2023-10-22,Franklin,2023,20.712490119959707
