date,year,month,week,county_name,county_fips,NDVI_mean,corn_area_m2
2024-11-11,2024,Nov,32,Nottoway,51135,0.5207371952987853,10847848.235294117
2024-11-25,2024,Nov,34,Brunswick,51025,0.6186296258130687,7360094.117647058
2024-11-25,2024,Nov,34,Nottoway,51135,0.569340742912584,10847848.235294117
2024-12-02,2024,Dec,35,Henry,51089,0.4629448917123772,4412167.05882353
2024-12-02,2024,Dec,35,Brunswick,51025,0.5430737831953689,7360094.117647058
2024-12-02,2024,Dec,35,Nottoway,51135,0.5499240397893943,10847848.235294117
2024-12-09,2024,Dec,36,Highland,51091,0.4905731976032257,1427911.7647058824
2024-12-09,2024,Dec,36,Floyd,51063,0.3903202950832546,4265982.352941177
2024-12-09,2024,Dec,36,Henry,51089,0.43563576340675353,4412167.05882353
2024-12-16,2024,Dec,37,Highland,51091,0.4702739119529724,1427911.7647058824
2024-12-16,2024,Dec,37,Amherst,51009,0.48927994694720545,2714445.882352941
2024-12-16,2024,Dec,37,Henry,51089,0.44209049792354865,4412167.05882353
2024-12-16,2024,Dec,37,Brunswick,51025,0.5435278242946223,7360094.117647058
2024-12-16,2024,Dec,37,Nottoway,51135,0.545814794632612,10847848.235294117
2024-12-16,2024,Dec,37,Nelson,51125,0.4763090826509568,4920480
